Timestamp(ms),Current(uA)
4305,1.473
4306,1.465
4307,1.465
4308,1.468
4309,1.461
4310,1.461
4311,1.473
4312,1.464
4313,1.459
4314,1.462
4315,1.457
4316,1.470
4317,1.475
4318,1.469
4319,1.462
4320,1.468
4321,1.468
4322,1.462
4323,1.465
4324,1.453
4325,1.451
4326,1.462
4327,1.458
4328,1.460
4329,1.459
4330,1.463
4331,1.471
4332,1.466
4333,1.475
4334,1.472
4335,1.479
4336,1.469
4337,1.454
4338,1.449
4339,1.465
4340,1.493
4341,1.508
4342,1.510
4343,1.513
4344,1.508
4345,1.508
4346,1.505
4347,1.501
4348,1.496
4349,1.508
4350,1.506
4351,1.496
4352,1.496
4353,1.486
4354,1.488
4355,1.487
4356,1.487
4357,1.488
4358,1.496
4359,1.494
4360,1.480
4361,1.469
4362,1.468
4363,1.469
4364,1.473
4365,1.465
4366,1.461
4367,1.478
4368,1.480
4369,1.469
4370,1.478
4371,1.477
4372,1.476
4373,1.471
4374,1.462
4375,1.459
4376,1.473
4377,1.471
4378,1.474
4379,1.471
4380,1.457
4381,1.464
4382,1.459
4383,1.461
4384,1.474
4385,1.472
4386,1.468
4387,1.476
4388,1.473
4389,1.468
4390,1.471
4391,1.464
4392,1.467
4393,1.469
4394,1.473
4395,1.472
4396,1.464
4397,1.457
4398,1.459
4399,1.461
4400,1.469
4401,1.470
4402,1.462
4403,1.466
4404,1.458
4405,1.466
4406,1.468
4407,1.480
4408,1.473
4409,1.467
4410,1.456
4411,1.460
4412,1.460
4413,1.459
4414,1.453
4415,1.453
4416,1.454
4417,1.465
4418,1.461
4419,1.457
4420,1.457
4421,1.461
4422,1.464
4423,1.465
4424,1.464
4425,1.469
4426,1.463
4427,1.469
4428,1.470
4429,1.465
4430,1.464
4431,1.466
4432,1.469
4433,1.480
4434,1.469
4435,1.464
4436,1.466
4437,1.469
4438,1.464
4439,1.458
4440,1.456
4441,1.463
4442,1.461
4443,1.465
4444,1.462
4445,1.466
4446,1.467
4447,1.460
4448,1.457
4449,1.466
4450,1.475
4451,1.474
4452,1.470
4453,1.466
4454,1.472
4455,1.459
4456,1.459
4457,1.451
4458,1.457
4459,1.452
4460,1.454
4461,1.463
4462,1.468
4463,1.465
4464,1.466
4465,1.460
4466,1.457
4467,1.457
4468,1.472
4469,1.466
4470,1.468
4471,1.465
4472,1.466
4473,1.469
4474,1.464
4475,1.457
4476,1.464
4477,1.444
4478,1.463
4479,1.460
4480,1.456
4481,1.461
4482,1.452
4483,1.454
4484,1.465
4485,1.459
4486,1.454
4487,1.457
4488,1.456
4489,1.467
4490,1.460
4491,1.461
4492,1.461
4493,1.459
4494,1.450
4495,1.462
4496,1.461
4497,1.453
4498,1.463
4499,1.447
4500,1.455
4501,1.456
4502,1.448
4503,1.455
4504,1.456
4505,1.447
4506,1.467
4507,1.453
4508,1.462
4509,1.456
4510,1.460
4511,1.460
4512,1.457
4513,1.454
4514,1.435
4515,1.440
4516,1.453
4517,1.453
4518,1.456
4519,1.455
4520,1.451
4521,1.456
4522,1.451
4523,1.459
4524,1.460
4525,1.462
4526,1.469
4527,1.454
4528,1.462
4529,1.459
4530,1.454
4531,1.474
4532,1.462
4533,1.465
4534,1.463
4535,1.463
4536,1.460
4537,1.449
4538,1.457
4539,1.467
4540,1.460
4541,1.459
4542,1.455
4543,1.452
4544,1.450
4545,1.461
4546,1.456
4547,1.445
4548,1.457
4549,1.465
4550,1.470
4551,1.464
4552,1.467
4553,1.461
4554,1.459
4555,1.473
4556,1.467
4557,1.463
4558,1.464
4559,1.459
4560,1.462
4561,1.466
4562,1.457
4563,1.465
4564,1.471
4565,1.472
4566,1.469
4567,1.465
4568,1.468
4569,1.468
4570,1.466
4571,1.469
4572,1.463
4573,1.461
4574,1.463
4575,1.463
4576,1.466
4577,1.458
4578,1.485
4579,1.500
4580,1.503
4581,1.500
4582,1.506
4583,1.498
4584,1.500
4585,1.495
4586,1.497
4587,1.500
4588,1.493
4589,1.481
4590,1.483
4591,1.479
4592,1.472
4593,1.486
4594,1.492
4595,1.483
4596,1.484
4597,1.482
4598,1.489
4599,1.489
4600,1.483
4601,1.476
4602,1.471
4603,1.474
4604,1.477
4605,1.475
4606,1.479
4607,1.481
4608,1.478
4609,1.481
4610,1.481
4611,1.476
4612,1.474
4613,1.478
4614,1.478
4615,1.482
4616,1.476
4617,1.472
4618,1.472
4619,1.469
4620,1.465
4621,1.473
4622,1.471
4623,1.475
4624,1.481
4625,1.470
4626,1.476
4627,1.473
4628,1.477
4629,1.472
4630,1.471
4631,1.473
4632,1.479
4633,1.477
4634,1.466
4635,1.462
4636,1.456
4637,1.469
4638,1.464
4639,1.469
4640,1.469
4641,1.461
4642,1.477
4643,1.472
4644,1.467
4645,1.471
4646,1.463
4647,1.462
4648,1.455
4649,1.462
4650,1.471
4651,1.465
4652,1.455
4653,1.469
4654,1.461
4655,1.458
4656,1.463
4657,1.466
4658,1.459
4659,1.459
4660,1.453
4661,1.456
4662,1.451
4663,1.454
4664,1.451
4665,1.455
4666,1.458
4667,1.463
4668,1.459
4669,1.456
4670,1.453
4671,1.452
4672,1.447
4673,1.445
4674,1.443
4675,1.452
4676,1.444
4677,1.442
4678,1.442
4679,1.446
4680,1.445
4681,1.441
4682,1.444
4683,1.446
4684,1.453
4685,1.463
4686,1.460
4687,1.454
4688,1.453
4689,1.465
4690,1.454
4691,1.457
4692,1.444
4693,1.447
4694,1.461
4695,1.456
4696,1.457
4697,1.447
4698,1.464
4699,1.459
4700,1.452
4701,1.456
4702,1.448
4703,1.443
4704,1.441
4705,1.440
4706,1.448
4707,1.442
4708,1.457
4709,1.460
4710,1.456
4711,1.447
4712,1.451
4713,1.459
4714,1.464
4715,1.454
4716,1.463
4717,1.468
4718,1.465
4719,1.464
4720,1.447
4721,1.452
4722,1.455
4723,1.454
4724,1.456
4725,1.449
4726,1.461
4727,1.449
4728,1.455
4729,1.450
4730,1.455
4731,1.459
4732,1.457
4733,1.451
4734,1.447
4735,1.462
4736,1.463
4737,1.457
4738,1.443
4739,1.448
4740,1.462
4741,1.461
4742,1.449
4743,1.453
4744,1.451
4745,1.444
4746,1.441
4747,1.443
4748,1.436
4749,1.446
4750,1.448
4751,1.454
4752,1.456
4753,1.462
4754,1.468
4755,1.459
4756,1.455
4757,1.444
4758,1.455
4759,1.454
4760,1.449
4761,1.448
4762,1.450
4763,1.451
4764,1.452
4765,1.446
4766,1.444
4767,1.443
4768,1.434
4769,1.431
4770,1.440
4771,1.447
4772,1.447
4773,1.437
4774,1.442
4775,1.468
4776,1.458
4777,1.453
4778,1.455
4779,1.465
4780,1.448
4781,1.448
4782,1.450
4783,1.451
4784,1.451
4785,1.450
4786,1.453
4787,1.446
4788,1.450
4789,1.450
4790,1.443
4791,1.447
4792,1.454
4793,1.437
4794,1.443
4795,1.455
4796,1.452
4797,1.448
4798,1.456
4799,1.444
4800,1.438
4801,1.445
4802,1.439
4803,1.434
4804,1.437
4805,1.439
4806,1.449
4807,1.454
4808,1.448
4809,1.452
4810,1.451
4811,1.440
4812,1.427
4813,1.434
4814,1.445
4815,1.441
4816,1.450
4817,1.481
4818,1.492
4819,1.488
4820,1.492
4821,1.481
4822,1.484
4823,1.470
4824,1.469
4825,1.476
4826,1.478
4827,1.473
4828,1.478
4829,1.475
4830,1.468
4831,1.462
4832,1.466
4833,1.467
4834,1.464
4835,1.451
4836,1.444
4837,1.453
4838,1.451
4839,1.465
4840,1.459
4841,1.458
4842,1.452
4843,1.449
4844,1.446
4845,1.457
4846,1.459
4847,1.453
4848,1.445
4849,1.430
4850,1.443
4851,1.439
4852,1.446
4853,1.448
4854,1.446
4855,1.452
4856,1.444
4857,1.449
4858,1.455
4859,1.451
4860,1.459
4861,1.457
4862,1.456
4863,1.456
4864,1.454
4865,1.455
4866,1.445
4867,1.437
4868,1.450
4869,1.461
4870,1.468
4871,1.456
4872,1.463
4873,1.463
4874,1.462
4875,1.461
4876,1.454
4877,1.447
4878,1.448
4879,1.443
4880,1.451
4881,1.447
4882,1.452
4883,1.453
4884,1.450
4885,1.447
4886,1.446
4887,1.461
4888,1.454
4889,1.444
4890,1.446
4891,1.451
4892,1.455
4893,1.455
4894,1.449
4895,1.444
4896,1.449
4897,1.449
4898,1.449
4899,1.447
4900,1.437
4901,1.439
4902,1.443
4903,1.438
4904,1.439
4905,1.442
4906,1.431
4907,1.429
4908,1.440
4909,1.438
4910,1.435
4911,1.435
4912,1.436
4913,1.444
4914,1.433
4915,1.444
4916,1.446
4917,1.448
4918,1.458
4919,1.453
4920,1.448
4921,1.447
4922,1.455
4923,1.446
4924,1.460
4925,1.441
4926,1.435
4927,1.437
4928,1.443
4929,1.443
4930,1.440
4931,1.446
4932,1.450
4933,1.443
4934,1.446
4935,1.443
4936,1.453
4937,1.455
4938,1.448
4939,1.442
4940,1.435
4941,1.440
4942,1.449
4943,1.454
4944,1.459
4945,1.453
4946,1.445
4947,1.435
4948,1.439
4949,1.443
4950,1.449
4951,1.453
4952,1.452
4953,1.439
4954,1.429
4955,1.424
4956,1.437
4957,1.439
4958,1.438
4959,1.439
4960,1.441
4961,1.432
4962,1.437
4963,1.436
4964,1.441
4965,1.446
4966,1.444
4967,1.443
4968,1.438
4969,1.449
4970,1.443
4971,1.441
4972,1.449
4973,1.454
4974,1.442
4975,1.448
4976,1.448
4977,1.436
4978,1.442
4979,1.446
4980,1.443
4981,1.449
4982,1.438
4983,1.448
4984,1.441
4985,1.443
4986,1.437
4987,1.437
4988,1.437
4989,1.440
4990,1.446
4991,1.434
4992,1.433
4993,1.438
4994,1.450
4995,1.460
4996,1.459
4997,1.464
4998,1.469
4999,1.470
5000,1.465
5001,1.467
5002,1.478
5003,1.474
5004,1.470
5005,1.477
5006,1.478
5007,1.480
5008,1.473
5009,1.471
5010,1.483
5011,1.487
5012,1.478
5013,1.486
5014,1.481
5015,1.478
5016,1.474
5017,1.483
5018,1.480
5019,1.483
5020,1.481
5021,1.476
5022,1.489
5023,1.488
5024,1.494
5025,1.496
5026,1.500
5027,1.502
5028,1.503
5029,1.492
5030,1.487
5031,1.501
5032,1.499
5033,1.497
5034,1.497
5035,1.499
5036,1.493
5037,1.501
5038,1.505
5039,1.496
5040,1.493
5041,1.493
5042,1.488
5043,1.487
5044,1.490
5045,1.497
5046,1.496
5047,1.501
5048,1.508
5049,1.503
5050,1.507
5051,1.503
5052,1.502
5053,1.496
5054,1.507
5055,1.532
5056,1.549
5057,1.542
5058,1.544
5059,1.537
5060,1.535
5061,1.542
5062,1.536
5063,1.532
5064,1.525
5065,1.523
5066,1.532
5067,1.526
5068,1.528
5069,1.529
5070,1.522
5071,1.531
5072,1.528
5073,1.531
5074,1.534
5075,1.527
5076,1.535
5077,1.525
5078,1.539
5079,1.539
5080,1.547
5081,1.537
5082,1.535
5083,1.534
5084,1.534
5085,1.530
5086,1.529
5087,1.534
5088,1.523
5089,1.519
5090,1.521
5091,1.512
5092,1.517
5093,1.519
5094,1.523
5095,1.526
5096,1.514
5097,1.512
5098,1.505
5099,1.514
5100,1.515
5101,1.516
5102,1.508
5103,1.510
5104,1.507
5105,1.509
5106,1.521
5107,1.509
5108,1.514
5109,1.507
5110,1.516
5111,1.520
5112,1.512
5113,1.510
5114,1.502
5115,1.510
5116,1.497
5117,1.498
5118,1.505
5119,1.491
5120,1.489
5121,1.504
5122,1.510
5123,1.510
5124,1.511
5125,1.516
5126,1.511
5127,1.513
5128,1.509
5129,1.515
5130,1.515
5131,1.509
5132,1.498
5133,1.503
5134,1.499
5135,1.498
5136,1.507
5137,1.502
5138,1.496
5139,1.503
5140,1.509
5141,1.513
5142,1.497
5143,1.507
5144,1.509
5145,1.505
5146,1.507
5147,1.510
5148,1.506
5149,1.514
5150,1.507
5151,1.504
5152,1.505
5153,1.502
5154,1.501
5155,1.508
5156,1.514
5157,1.497
5158,1.507
5159,1.503
5160,1.498
5161,1.500
5162,1.494
5163,1.500
5164,1.506
5165,1.503
5166,1.513
5167,1.513
5168,1.506
5169,1.496
5170,1.495
5171,1.501
5172,1.509
5173,1.506
5174,1.500
5175,1.505
5176,1.502
5177,1.498
5178,1.498
5179,1.503
5180,1.499
5181,1.502
5182,1.507
5183,1.504
5184,1.501
5185,1.510
5186,1.510
5187,1.502
5188,1.499
5189,1.500
5190,1.502
5191,1.507
5192,1.499
5193,1.500
5194,1.502
5195,1.507
5196,1.508
5197,1.510
5198,1.498
5199,1.485
5200,1.500
5201,1.499
5202,1.506
5203,1.508
5204,1.510
5205,1.502
5206,1.500
5207,1.508
5208,1.503
5209,1.506
5210,1.507
5211,1.504
5212,1.497
5213,1.494
5214,1.514
5215,1.507
5216,1.499
5217,1.504
5218,1.505
5219,1.501
5220,1.504
5221,1.499
5222,1.502
5223,1.502
5224,1.498
5225,1.503
5226,1.513
5227,1.502
5228,1.496
5229,1.498
5230,1.502
5231,1.501
5232,1.501
5233,1.509
5234,1.500
5235,1.507
5236,1.510
5237,1.500
5238,1.506
5239,1.508
5240,1.508
5241,1.501
5242,1.513
5243,1.506
5244,1.493
5245,1.492
5246,1.508
5247,1.509
5248,1.513
5249,1.514
5250,1.500
5251,1.490
5252,1.503
5253,1.510
5254,1.501
5255,1.503
5256,1.508
5257,1.504
5258,1.508
5259,1.501
5260,1.500
5261,1.503
5262,1.505
5263,1.511
5264,1.506
5265,1.509
5266,1.509
5267,1.508
5268,1.512
5269,1.515
5270,1.510
5271,1.504
5272,1.502
5273,1.505
5274,1.496
5275,1.492
5276,1.484
5277,1.478
5278,1.486
5279,1.486
5280,1.490
5281,1.484
5282,1.491
5283,1.491
5284,1.490
5285,1.485
5286,1.487
5287,1.483
5288,1.481
5289,1.489
5290,1.486
5291,1.480
5292,1.478
5293,1.512
5294,1.517
5295,1.533
5296,1.534
5297,1.538
5298,1.541
5299,1.530
5300,1.523
5301,1.536
5302,1.531
5303,1.525
5304,1.534
5305,1.527
5306,1.517
5307,1.518
5308,1.529
5309,1.535
5310,1.528
5311,1.522
5312,1.519
5313,1.524
5314,1.521
5315,1.521
5316,1.525
5317,1.524
5318,1.522
5319,1.510
5320,1.532
5321,1.527
5322,1.517
5323,1.527
5324,1.523
5325,1.520
5326,1.514
5327,1.513
5328,1.512
5329,1.509
5330,1.516
5331,1.512
5332,1.526
5333,1.508
5334,1.506
5335,1.517
5336,1.521
5337,1.513
5338,1.508
5339,1.513
5340,1.507
5341,1.505
5342,1.500
5343,1.499
5344,1.506
5345,1.503
5346,1.515
5347,1.507
5348,1.518
5349,1.511
5350,1.507
5351,1.499
5352,1.498
5353,1.508
5354,1.505
5355,1.511
5356,1.513
5357,1.498
5358,1.507
5359,1.505
5360,1.508
5361,1.511
5362,1.503
5363,1.507
5364,1.514
5365,1.511
5366,1.508
5367,1.506
5368,1.500
5369,1.503
5370,1.501
5371,1.503
5372,1.501
5373,1.494
5374,1.495
5375,1.493
5376,1.502
5377,1.511
5378,1.499
5379,1.492
5380,1.504
5381,1.506
5382,1.506
5383,1.495
5384,1.503
5385,1.514
5386,1.501
5387,1.503
5388,1.506
5389,1.499
5390,1.504
5391,1.517
5392,1.511
5393,1.515
5394,1.508
5395,1.509
5396,1.513
5397,1.507
5398,1.500
5399,1.506
5400,1.522
5401,1.512
5402,1.496
5403,1.504
5404,1.508
5405,1.515
5406,1.513
5407,1.511
5408,1.519
5409,1.517
5410,1.500
5411,1.504
5412,1.498
5413,1.500
5414,1.506
5415,1.505
5416,1.495
5417,1.495
5418,1.495
5419,1.503
5420,1.498
5421,1.500
5422,1.504
5423,1.509
5424,1.504
5425,1.500
5426,1.496
5427,1.499
5428,1.499
5429,1.506
5430,1.511
5431,1.499
5432,1.504
5433,1.501
5434,1.505
5435,1.507
5436,1.515
5437,1.521
5438,1.505
5439,1.501
5440,1.503
5441,1.508
5442,1.513
5443,1.516
5444,1.498
5445,1.509
5446,1.503
5447,1.503
5448,1.496
5449,1.506
5450,1.509
5451,1.509
5452,1.507
5453,1.504
5454,1.504
5455,1.503
5456,1.507
5457,1.502
5458,1.501
5459,1.496
5460,1.495
5461,1.491
5462,1.492
5463,1.505
5464,1.510
5465,1.515
5466,1.501
5467,1.493
5468,1.503
5469,1.504
5470,1.503
5471,1.508
5472,1.503
5473,1.492
5474,1.496
5475,1.495
5476,1.493
5477,1.505
5478,1.506
5479,1.511
5480,1.508
5481,1.506
5482,1.511
5483,1.519
5484,1.510
5485,1.504
5486,1.509
5487,1.504
5488,1.506
5489,1.497
5490,1.495
5491,1.497
5492,1.503
5493,1.494
5494,1.501
5495,1.502
5496,1.506
5497,1.500
5498,1.500
5499,1.499
5500,1.503
5501,1.499
5502,1.504
5503,1.510
5504,1.505
5505,1.501
5506,1.492
5507,1.496
5508,1.508
5509,1.507
5510,1.508
5511,1.492
5512,1.496
5513,1.500
5514,1.490
5515,1.486
5516,1.504
5517,1.503
5518,1.503
5519,1.502
5520,1.503
5521,1.497
5522,1.503
5523,1.502
5524,1.510
5525,1.501
5526,1.500
5527,1.510
5528,1.497
5529,1.492
5530,1.499
5531,1.530
5532,1.543
5533,1.547
5534,1.543
5535,1.524
5536,1.532
5537,1.532
5538,1.527
5539,1.520
5540,1.526
5541,1.530
5542,1.529
5543,1.530
5544,1.523
5545,1.525
5546,1.537
5547,1.522
5548,1.518
5549,1.510
5550,1.520
5551,1.511
5552,1.518
5553,1.510
5554,1.505
5555,1.503
5556,1.514
5557,1.507
5558,1.504
5559,1.509
5560,1.518
5561,1.512
5562,1.508
5563,1.498
5564,1.504
5565,1.496
5566,1.501
5567,1.506
5568,1.517
5569,1.510
5570,1.520
5571,1.521
5572,1.510
5573,1.511
5574,1.516
5575,1.510
5576,1.510
5577,1.502
5578,1.493
5579,1.499
5580,1.500
5581,1.497
5582,1.503
5583,1.515
5584,1.508
5585,1.502
5586,1.504
5587,1.503
5588,1.505
5589,1.508
5590,1.502
5591,1.505
5592,1.502
5593,1.494
5594,1.493
5595,1.507
5596,1.496
5597,1.499
5598,1.512
5599,1.502
5600,1.501
5601,1.491
5602,1.483
5603,1.487
5604,1.495
5605,1.495
5606,1.502
5607,1.502
5608,1.508
5609,1.491
5610,1.486
5611,1.489
5612,1.495
5613,1.498
5614,1.483
5615,1.486
5616,1.493
5617,1.489
5618,1.484
5619,1.485
5620,1.494
5621,1.489
5622,1.497
5623,1.490
5624,1.487
5625,1.487
5626,1.480
5627,1.479
5628,1.483
5629,1.484
5630,1.489
5631,1.490
5632,1.492
5633,1.488
5634,1.487
5635,1.482
5636,1.492
5637,1.493
5638,1.498
5639,1.487
5640,1.479
5641,1.485
5642,1.487
5643,1.488
5644,1.481
5645,1.475
5646,1.477
5647,1.484
5648,1.481
5649,1.477
5650,1.480
5651,1.486
5652,1.480
5653,1.482
5654,1.484
5655,1.483
5656,1.482
5657,1.491
5658,1.492
5659,1.496
5660,1.493
5661,1.489
5662,1.492
5663,1.484
5664,1.477
5665,1.485
5666,1.484
5667,1.479
5668,1.485
5669,1.489
5670,1.489
5671,1.479
5672,1.491
5673,1.494
5674,1.489
5675,1.493
5676,1.487
5677,1.492
5678,1.487
5679,1.484
5680,1.489
5681,1.484
5682,1.492
5683,1.490
5684,1.495
5685,1.493
5686,1.496
5687,1.493
5688,1.492
5689,1.493
5690,1.491
5691,1.499
5692,1.502
5693,1.492
5694,1.493
5695,1.492
5696,1.492
5697,1.481
5698,1.474
5699,1.491
5700,1.476
5701,1.485
5702,1.486
5703,1.493
5704,1.497
5705,1.489
5706,1.492
5707,1.495
5708,1.491
5709,1.489
5710,1.484
5711,1.493
5712,1.499
5713,1.492
5714,1.488
5715,1.477
5716,1.477
5717,1.485
5718,1.492
5719,1.493
5720,1.494
5721,1.495
5722,1.498
5723,1.495
5724,1.495
5725,1.501
5726,1.481
5727,1.493
5728,1.489
5729,1.500
5730,1.495
5731,1.497
5732,1.486
5733,1.487
5734,1.492
5735,1.503
5736,1.499
5737,1.506
5738,1.500
5739,1.506
5740,1.499
5741,1.500
5742,1.494
5743,1.488
5744,1.492
5745,1.498
5746,1.495
5747,1.490
5748,1.491
5749,1.486
5750,1.484
5751,1.493
5752,1.492
5753,1.505
5754,1.495
5755,1.493
5756,1.479
5757,1.478
5758,1.481
5759,1.482
5760,1.490
5761,1.498
5762,1.487
5763,1.495
5764,1.488
5765,1.492
5766,1.498
5767,1.498
5768,1.486
5769,1.504
5770,1.529
5771,1.538
5772,1.540
5773,1.541
5774,1.529
5775,1.528
5776,1.537
5777,1.533
5778,1.536
5779,1.523
5780,1.515
5781,1.517
5782,1.520
5783,1.507
5784,1.499
5785,1.514
5786,1.514
5787,1.510
5788,1.515
5789,1.514
5790,1.525
5791,1.513
5792,1.505
5793,1.500
5794,1.507
5795,1.507
5796,1.512
5797,1.509
5798,1.501
5799,1.500
5800,1.502
5801,1.501
5802,1.502
5803,1.510
5804,1.513
5805,1.500
5806,1.507
5807,1.501
5808,1.500
5809,1.497
5810,1.496
5811,1.505
5812,1.496
5813,1.495
5814,1.491
5815,1.485
5816,1.498
5817,1.492
5818,1.505
5819,1.495
5820,1.493
5821,1.497
5822,1.498
5823,1.485
5824,1.496
5825,1.502
5826,1.507
5827,1.500
5828,1.492
5829,1.501
5830,1.506
5831,1.495
5832,1.486
5833,1.488
5834,1.492
5835,1.496
5836,1.493
5837,1.493
5838,1.484
5839,1.486
5840,1.490
5841,1.492
5842,1.486
5843,1.488
5844,1.486
5845,1.484
5846,1.484
5847,1.488
5848,1.484
5849,1.488
5850,1.492
5851,1.492
5852,1.490
5853,1.493
5854,1.483
5855,1.487
5856,1.495
5857,1.490
5858,1.496
5859,1.503
5860,1.487
5861,1.487
5862,1.494
5863,1.500
5864,1.490
5865,1.487
5866,1.486
5867,1.495
5868,1.501
5869,1.496
5870,1.489
5871,1.490
5872,1.494
5873,1.496
5874,1.493
5875,1.494
5876,1.487
5877,1.488
5878,1.486
5879,1.496
5880,1.493
5881,1.489
5882,1.483
5883,1.493
5884,1.486
5885,1.492
5886,1.495
5887,1.498
5888,1.500
5889,1.498
5890,1.485
5891,1.479
5892,1.488
5893,1.484
5894,1.488
5895,1.484
5896,1.472
5897,1.489
5898,1.480
5899,1.480
5900,1.477
5901,1.480
5902,1.490
5903,1.489
5904,1.478
5905,1.476
5906,1.488
5907,1.492
5908,1.489
5909,1.487
5910,1.486
5911,1.486
5912,1.489
5913,1.487
5914,1.477
5915,1.485
5916,1.489
5917,1.476
5918,1.479
5919,1.487
5920,1.492
5921,1.486
5922,1.480
5923,1.483
5924,1.479
5925,1.481
5926,1.476
5927,1.473
5928,1.479
5929,1.486
5930,1.489
5931,1.483
5932,1.491
5933,1.481
5934,1.485
5935,1.483
5936,1.486
5937,1.479
5938,1.473
5939,1.481
5940,1.489
5941,1.493
5942,1.490
5943,1.491
5944,1.480
5945,1.477
5946,1.492
5947,1.492
5948,1.491
5949,1.493
5950,1.491
5951,1.490
5952,1.488
5953,1.484
5954,1.483
5955,1.474
5956,1.482
5957,1.487
5958,1.487
5959,1.485
5960,1.487
5961,1.484
5962,1.484
5963,1.481
5964,1.489
5965,1.494
5966,1.499
5967,1.491
5968,1.477
5969,1.479
5970,1.484
5971,1.489
5972,1.482
5973,1.484
5974,1.489
5975,1.488
5976,1.478
5977,1.479
5978,1.497
5979,1.493
5980,1.496
5981,1.492
5982,1.494
5983,1.502
5984,1.490
5985,1.482
5986,1.470
5987,1.486
5988,1.486
5989,1.488
5990,1.490
5991,1.493
5992,1.495
5993,1.489
5994,1.483
5995,1.485
5996,1.479
5997,1.488
5998,1.491
5999,1.478
6000,1.482
6001,1.485
6002,1.483
6003,1.486
6004,1.485
6005,1.487
6006,1.487
6007,1.496
6008,1.528
6009,1.513
6010,1.526
6011,1.522
6012,1.521
6013,1.523
6014,1.521
6015,1.515
6016,1.513
6017,1.523
6018,1.519
6019,1.519
6020,1.514
6021,1.515
6022,1.519
6023,1.507
6024,1.497
6025,1.495
6026,1.489
6027,1.494
6028,1.504
6029,1.504
6030,1.494
6031,1.495
6032,1.494
6033,1.501
6034,1.488
6035,1.490
6036,1.495
6037,1.501
6038,1.499
6039,1.503
6040,1.485
6041,1.498
6042,1.497
6043,1.495
6044,1.486
6045,1.493
6046,1.489
6047,1.487
6048,1.488
6049,1.476
6050,1.486
6051,1.487
6052,1.492
6053,1.501
6054,1.490
6055,1.488
6056,1.488
6057,1.479
6058,1.483
6059,1.477
6060,1.478
6061,1.487
6062,1.482
6063,1.484
6064,1.483
6065,1.480
6066,1.475
6067,1.478
6068,1.485
6069,1.486
6070,1.485
6071,1.487
6072,1.483
6073,1.489
6074,1.480
6075,1.480
6076,1.477
6077,1.481
6078,1.481
6079,1.491
6080,1.487
6081,1.488
6082,1.487
6083,1.486
6084,1.475
6085,1.474
6086,1.483
6087,1.489
6088,1.496
6089,1.489
6090,1.487
6091,1.472
6092,1.478
6093,1.493
6094,1.493
6095,1.493
6096,1.495
6097,1.483
6098,1.488
6099,1.490
6100,1.484
6101,1.501
6102,1.486
6103,1.493
6104,1.480
6105,1.482
6106,1.475
6107,1.482
6108,1.475
6109,1.476
6110,1.466
6111,1.484
6112,1.485
6113,1.476
6114,1.490
6115,1.487
6116,1.493
6117,1.493
6118,1.482
6119,1.484
6120,1.491
6121,1.483
6122,1.478
6123,1.484
6124,1.469
6125,1.471
6126,1.482
6127,1.488
6128,1.479
6129,1.486
6130,1.482
6131,1.495
6132,1.482
6133,1.484
6134,1.480
6135,1.483
6136,1.485
6137,1.488
6138,1.492
6139,1.474
6140,1.472
6141,1.476
6142,1.481
6143,1.489
6144,1.492
6145,1.481
6146,1.479
6147,1.484
6148,1.479
6149,1.470
6150,1.473
6151,1.481
6152,1.483
6153,1.482
6154,1.474
6155,1.482
6156,1.487
6157,1.483
6158,1.490
6159,1.484
6160,1.491
6161,1.484
6162,1.474
6163,1.472
6164,1.479
6165,1.485
6166,1.489
6167,1.482
6168,1.477
6169,1.480
6170,1.472
6171,1.485
6172,1.487
6173,1.490
6174,1.489
6175,1.474
6176,1.478
6177,1.477
6178,1.481
6179,1.482
6180,1.480
6181,1.490
6182,1.478
6183,1.480
6184,1.472
6185,1.492
6186,1.490
6187,1.478
6188,1.479
6189,1.486
6190,1.478
6191,1.479
6192,1.470
6193,1.475
6194,1.469
6195,1.480
6196,1.479
6197,1.474
6198,1.465
6199,1.463
6200,1.476
6201,1.485
6202,1.486
6203,1.476
6204,1.459
6205,1.467
6206,1.465
6207,1.467
6208,1.467
6209,1.468
6210,1.478
6211,1.469
6212,1.475
6213,1.468
6214,1.466
6215,1.463
6216,1.466
6217,1.456
6218,1.460
6219,1.468
6220,1.466
6221,1.472
6222,1.468
6223,1.472
6224,1.481
6225,1.480
6226,1.467
6227,1.472
6228,1.474
6229,1.469
6230,1.470
6231,1.472
6232,1.474
6233,1.475
6234,1.474
6235,1.459
6236,1.480
6237,1.477
6238,1.473
6239,1.471
6240,1.470
6241,1.475
6242,1.468
6243,1.469
6244,1.464
6245,1.475
6246,1.505
6247,1.519
6248,1.508
6249,1.510
6250,1.505
6251,1.515
6252,1.513
6253,1.504
6254,1.503
6255,1.502
6256,1.499
6257,1.494
6258,1.497
6259,1.488
6260,1.495
6261,1.494
6262,1.495
6263,1.494
6264,1.488
6265,1.493
6266,1.500
6267,1.489
6268,1.490
6269,1.484
6270,1.483
6271,1.488
6272,1.481
6273,1.483
6274,1.480
6275,1.488
6276,1.484
6277,1.486
6278,1.474
6279,1.475
6280,1.480
6281,1.478
6282,1.470
6283,1.476
6284,1.490
6285,1.478
6286,1.473
6287,1.475
6288,1.481
6289,1.485
6290,1.486
6291,1.477
6292,1.472
6293,1.481
6294,1.474
6295,1.477
6296,1.480
6297,1.482
6298,1.486
6299,1.480
6300,1.477
6301,1.477
